timestamp,global_delta_time,src_ip_delta_time,src_ip,dst_ip,src_port,dst_port,protocol,packet_length,payload_len,ttl,tcp_flags,tcp_flags_int,tcp_window,index
1747276088.418029,0.205804,1.060252,10.5.7.252,224.0.0.18,,,Other,70,36,255,None,,,183
1747276088.447534,0.029505,1.163164,10.5.6.61,31.13.87.1,55862.0,443.0,TCP,112,46,64,PA,24.0,2048.0,184
1747276088.453231,0.005697,0.005697,10.5.6.61,31.13.87.1,56142.0,443.0,UDP,1292,1250,64,None,,,185
1747276088.453256,0.000025,0.000025,10.5.6.61,31.13.87.1,56142.0,443.0,UDP,1292,1250,64,None,,,186
1747276088.453349,0.000093,0.000093,10.5.6.61,31.13.87.1,56142.0,443.0,UDP,124,82,64,None,,,187
1747276088.453865,0.000516,0.522194,10.5.5.83,224.0.0.251,5353.0,5353.0,UDP,483,0,255,None,,,188
1747276088.453947,0.000082,0.000598,10.5.6.61,8.8.8.8,57778.0,443.0,UDP,252,210,64,None,,,189
1747276088.453976,0.000029,0.000029,10.5.6.61,8.8.8.8,57778.0,443.0,UDP,252,210,64,None,,,190
1747276088.454007,0.000031,0.000031,10.5.6.61,140.82.113.22,55921.0,443.0,TCP,142,76,64,PA,24.0,2048.0,191
1747276088.454021,0.000014,0.000014,10.5.6.61,140.82.113.22,55921.0,443.0,TCP,105,39,64,PA,24.0,2048.0,192
1747276088.454034,0.000013,0.000013,10.5.6.61,140.82.113.22,55921.0,443.0,TCP,1490,1424,64,A,16.0,2048.0,193
1747276088.454034,0.000000,0.000000,10.5.6.61,140.82.113.22,55921.0,443.0,TCP,1490,1424,64,A,16.0,2048.0,194
1747276088.454037,0.000003,0.000003,10.5.6.61,140.82.113.22,55921.0,443.0,TCP,1381,1315,64,PA,24.0,2048.0,195
1747276088.459122,0.005085,0.005085,10.5.6.61,140.112.30.21,52026.0,53.0,UDP,79,0,64,None,,,196
1747276088.461012,0.001890,1.633313,31.13.87.1,10.5.6.61,443.0,55862.0,TCP,66,0,54,A,16.0,785.0,197
1747276088.463563,0.002551,0.004441,10.5.6.61,31.13.87.1,55862.0,443.0,TCP,138,72,64,PA,24.0,2048.0,198
